ACCOME  EQDSK   FORMAT  FOR     CQL3-D  Alc-C      0 129 129   0
 0.136261516E-01 0.132479974E-01 0.128701350E-01 0.124931094E-01 0.121169145E-01
 0.117419670E-01 0.113685776E-01 0.109969757E-01 0.106273096E-01 0.102602460E-01
 0.989567211E-02 0.953438142E-02 0.917637138E-02 0.882228722E-02 0.847218800E-02
 0.812674196E-02 0.778620071E-02 0.745091219E-02 0.712149891E-02 0.679826019E-02
 0.648166652E-02 0.617198203E-02 0.587000437E-02 0.557585683E-02 0.529025844E-02
 0.501357197E-02 0.474624623E-02 0.448877171E-02 0.424157309E-02 0.400529540E-02
 0.378024660E-02 0.356685679E-02 0.336585453E-02 0.317732870E-02 0.300199066E-02
 0.284000968E-02 0.269199097E-02 0.255825883E-02 0.243904666E-02 0.233480710E-02
 0.224572443E-02 0.217219377E-02 0.211435548E-02 0.207259142E-02 0.204727202E-02
 0.203814305E-02 0.204565252E-02 0.207004059E-02 0.211104515E-02 0.216869456E-02
 0.224326288E-02 0.233454299E-02 0.244239167E-02 0.256674952E-02 0.270746652E-02
 0.286448486E-02 0.303762395E-02 0.322667360E-02 0.343131459E-02 0.365154994E-02
 0.388696219E-02 0.413708603E-02 0.440180535E-02 0.468064571E-02 0.497330575E-02
 0.527946039E-02 0.559873162E-02 0.593074963E-02 0.627497125E-02 0.663111559E-02
 0.699871578E-02 0.737745221E-02 0.776684268E-02 0.816638025E-02 0.857589314E-02
 0.899482812E-02 0.942257448E-02 0.985897638E-02 0.103035768E-01 0.107560229E-01
 0.112157622E-01 0.116825759E-01 0.121560040E-01 0.126356867E-01 0.131212627E-01
 0.136124839E-01 0.141088992E-01 0.146101664E-01 0.151160865E-01 0.156262464E-01
 0.161404946E-01 0.166584108E-01 0.171797862E-01 0.177043311E-01 0.182319009E-01
 0.187621494E-01 0.192948673E-01 0.198299647E-01 0.203671306E-01 0.209062878E-01
 0.214471677E-01 0.219896266E-01 0.225335364E-01 0.230786780E-01 0.236251309E-01
 0.241725307E-01 0.247207873E-01 0.252701182E-01 0.258201792E-01 0.263708656E-01
 0.269220811E-01 0.207276184E-01 0.203807036E-01 0.200311450E-01 0.196791099E-01
 0.193248155E-01 0.189683322E-01 0.186098177E-01 0.182496988E-01 0.178877811E-01
 0.175244434E-01 0.171598833E-01 0.167941609E-01 0.164274821E-01 0.160601350E-01
 0.156922171E-01 0.153238463E-01 0.149555493E-01 0.145871296E-01 0.142190359E-01
 0.138514771E-01 0.134846296E-01 0.131187239E-01 0.127541804E-01 0.123909491E-01
 0.120295280E-01 0.116701799E-01 0.113131212E-01 0.109587581E-01 0.106073795E-01
 0.102592335E-01 0.991471831E-02 0.957402238E-02 0.923791254E-02 0.890624580E-02
 0.857978142E-02 0.825872692E-02 0.794342714E-02 0.763439421E-02 0.733201411E-02
 0.703680481E-02 0.674892875E-02 0.646915349E-02 0.619757285E-02 0.593483347E-02
 0.568136748E-02 0.543758523E-02 0.520393704E-02 0.498079425E-02 0.476877594E-02
 0.456806005E-02 0.437906952E-02 0.420249968E-02 0.403855897E-02 0.388753768E-02
 0.375001447E-02 0.362627346E-02 0.351637886E-02 0.342100195E-02 0.334023993E-02
 0.327430533E-02 0.322353007E-02 0.318815987E-02 0.316841083E-02 0.316432861E-02
 0.317604456E-02 0.320385310E-02 0.324747525E-02 0.330726650E-02 0.338316834E-02
 0.347495320E-02 0.358258038E-02 0.370608906E-02 0.384544570E-02 0.400035083E-02
 0.417054087E-02 0.435602805E-02 0.455665651E-02 0.477209514E-02 0.500211923E-02
 0.524629337E-02 0.550438538E-02 0.577623858E-02 0.606141378E-02 0.635964682E-02
 0.667047784E-02 0.699348079E-02 0.732853011E-02 0.767508148E-02 0.803264805E-02
 0.840104916E-02 0.877992034E-02 0.916862002E-02 0.956691809E-02 0.997440583E-02
 0.103907561E-01 0.108154457E-01 0.112481221E-01 0.116885831E-01 0.121361835E-01
 0.125905980E-01 0.130517346E-01 0.135190812E-01 0.139921509E-01 0.144707555E-01
 0.149546579E-01 0.154434418E-01 0.159366521E-01 0.164343383E-01 0.169359808E-01
 0.174412556E-01 0.179501315E-01 0.184622242E-01 0.189772652E-01 0.194950414E-01
 0.200154439E-01 0.205380957E-01 0.210630855E-01 0.215898821E-01 0.221186518E-01
 0.226490031E-01 0.231807907E-01 0.237140355E-01 0.242484628E-01 0.247839512E-01
 0.253204788E-01 0.258581192E-01 0.263964283E-01 0.269355098E-01 0.274751648E-01
 0.211866918E-01 0.208438820E-01 0.204988794E-01 0.201517273E-01 0.198027167E-01
 0.194518389E-01 0.190994850E-01 0.187456188E-01 0.183904488E-01 0.180342450E-01
 0.176770139E-01 0.173191171E-01 0.169605318E-01 0.166016425E-01 0.162424537E-01
 0.158832380E-01 0.155241919E-01 0.151655434E-01 0.148074397E-01 0.144501382E-01
 0.140938697E-01 0.137387843E-01 0.133852682E-01 0.130334503E-01 0.126837331E-01
 0.123362659E-01 0.119914000E-01 0.116494264E-01 0.113105523E-01 0.109750996E-01
 0.106435697E-01 0.103160898E-01 0.999299139E-02 0.967488034E-02 0.936168824E-02
 0.905422707E-02 0.875260061E-02 0.845731655E-02 0.816861129E-02 0.788689293E-02
 0.761285138E-02 0.734648037E-02 0.708859895E-02 0.683927196E-02 0.659902654E-02
 0.636833880E-02 0.614748904E-02 0.593700552E-02 0.573715329E-02 0.554854067E-02
 0.537142909E-02 0.520614007E-02 0.505304486E-02 0.491269905E-02 0.478509881E-02
 0.467082552E-02 0.457018203E-02 0.448315223E-02 0.441030430E-02 0.435182913E-02
 0.430795553E-02 0.427861254E-02 0.426435352E-02 0.426515073E-02 0.428111127E-02
 0.431230929E-02 0.435895049E-02 0.442083541E-02 0.449806983E-02 0.459061910E-02
 0.469850159E-02 0.482150028E-02 0.495969379E-02 0.511263987E-02 0.528040031E-02
 0.546297385E-02 0.565992455E-02 0.587110138E-02 0.609609393E-02 0.633488868E-02
 0.658722705E-02 0.685272521E-02 0.713098937E-02 0.742181573E-02 0.772492240E-02
 0.803966250E-02 0.836608714E-02 0.870366020E-02 0.905201751E-02 0.941085595E-02
 0.977969476E-02 0.101582624E-01 0.105461651E-01 0.109429815E-01 0.113483538E-01
 0.117620257E-01 0.121834134E-01 0.126123649E-01 0.130484061E-01 0.134913608E-01
 0.139406605E-01 0.143961217E-01 0.148572715E-01 0.153239654E-01 0.157958202E-01
 0.162724957E-01 0.167535813E-01 0.172391844E-01 0.177286501E-01 0.182218547E-01
 0.187185400E-01 0.192185020E-01 0.197214485E-01 0.202271204E-01 0.207355823E-01
 0.212461028E-01 0.217590628E-01 0.222738835E-01 0.227906753E-01 0.233092468E-01
 0.238291341E-01 0.243505482E-01 0.248732653E-01 0.253970743E-01 0.259218693E-01
 0.264478840E-01 0.269746646E-01 0.275021811E-01 0.280305558E-01 0.216457057E-01
 0.213068406E-01 0.209660765E-01 0.206236299E-01 0.202796011E-01 0.199341345E-01
 0.195875623E-01 0.192397957E-01 0.188911160E-01 0.185417472E-01 0.181917661E-01
 0.178412455E-01 0.174905679E-01 0.171398249E-01 0.167890476E-01 0.164386739E-01
 0.160886924E-01 0.157394039E-01 0.153908894E-01 0.150436306E-01 0.146974779E-01
 0.143529814E-01 0.140102404E-01 0.136695569E-01 0.133309948E-01 0.129951672E-01
 0.126618928E-01 0.123317460E-01 0.120050338E-01 0.116819240E-01 0.113627573E-01
 0.110479216E-01 0.107375953E-01 0.104321977E-01 0.101321857E-01 0.983757642E-02
 0.954911386E-02 0.926684338E-02 0.899136374E-02 0.872292160E-02 0.846178854E-02
 0.820865572E-02 0.796352033E-02 0.772704953E-02 0.749950139E-02 0.728119542E-02
 0.707279880E-02 0.687438004E-02 0.668643053E-02 0.650924155E-02 0.634340453E-02
 0.618887050E-02 0.604639550E-02 0.591596892E-02 0.579811040E-02 0.569297443E-02
 0.560104835E-02 0.552228081E-02 0.545716426E-02 0.540576324E-02 0.536830985E-02
 0.534523859E-02 0.533627346E-02 0.534188363E-02 0.536197416E-02 0.539677571E-02
 0.544621805E-02 0.551035087E-02 0.558925987E-02 0.568294367E-02 0.579101508E-02
 0.591378499E-02 0.605097726E-02 0.620261535E-02 0.636841871E-02 0.654821583E-02
 0.674193931E-02 0.694920983E-02 0.717001598E-02 0.740401793E-02 0.765098906E-02
 0.791060903E-02 0.818255237E-02 0.846656921E-02 0.876239061E-02 0.906965472E-02
 0.938817440E-02 0.971751023E-02 0.100571243E-01 0.104069794E-01 0.107666168E-01
 0.111356134E-01 0.115136278E-01 0.119004515E-01 0.122956016E-01 0.126986827E-01
 0.131095228E-01 0.135277998E-01 0.139528988E-01 0.143847276E-01 0.148228445E-01
 0.152669883E-01 0.157167310E-01 0.161720324E-01 0.166322673E-01 0.170973071E-01
 0.175668618E-01 0.180407303E-01 0.185184363E-01 0.190000235E-01 0.194849295E-01
 0.199731287E-01 0.204644101E-01 0.209581968E-01 0.214549633E-01 0.219538450E-01
 0.224549777E-01 0.229582039E-01 0.234631762E-01 0.239700939E-01 0.244783863E-01
 0.249882313E-01 0.254993949E-01 0.260116107E-01 0.265248850E-01 0.270393666E-01
 0.275547890E-01 0.280708297E-01 0.285877952E-01 0.221042511E-01 0.217690236E-01
 0.214322459E-01 0.210942041E-01 0.207549313E-01 0.204147570E-01 0.200736235E-01
 0.197316949E-01 0.193893973E-01 0.190465192E-01 0.187034513E-01 0.183602331E-01
 0.180171678E-01 0.176742060E-01 0.173317279E-01 0.169898030E-01 0.166486680E-01
 0.163084105E-01 0.159693264E-01 0.156316190E-01 0.152955286E-01 0.149611103E-01
 0.146288523E-01 0.142987465E-01 0.139710733E-01 0.136461443E-01 0.133243577E-01
 0.130056449E-01 0.126906441E-01 0.123793819E-01 0.120722430E-01 0.117694775E-01
 0.114715559E-01 0.111785386E-01 0.108908752E-01 0.106089743E-01 0.103329248E-01
 0.100634865E-01 0.980051527E-02 0.954460858E-02 0.929613640E-02 0.905531718E-02
 0.882274024E-02 0.859854782E-02 0.838319438E-02 0.817703154E-02 0.798020737E-02
 0.779346131E-02 0.761685549E-02 0.745075714E-02 0.729553000E-02 0.715161938E-02
 0.701905278E-02 0.689840087E-02 0.678990488E-02 0.669355664E-02 0.660996653E-02
 0.653916768E-02 0.648152789E-02 0.643709343E-02 0.640610980E-02 0.638882468E-02
 0.638512621E-02 0.639545657E-02 0.641977079E-02 0.645808633E-02 0.651052814E-02
 0.657699552E-02 0.665775616E-02 0.675245386E-02 0.686123626E-02 0.698403879E-02
 0.712067899E-02 0.727109532E-02 0.743518697E-02 0.761277963E-02 0.780356317E-02
 0.800764623E-02 0.822454696E-02 0.845425845E-02 0.869627919E-02 0.895056761E-02
 0.921666751E-02 0.949467368E-02 0.978397497E-02 0.100843444E-01 0.103953110E-01
 0.107169920E-01 0.110485912E-01 0.113900093E-01 0.117409048E-01 0.121010321E-01
 0.124698984E-01 0.128471813E-01 0.132328259E-01 0.136261227E-01 0.140269012E-01
 0.144348685E-01 0.148497259E-01 0.152708732E-01 0.156983628E-01 0.161317575E-01
 0.165707587E-01 0.170149033E-01 0.174641932E-01 0.179180301E-01 0.183765060E-01
 0.188390083E-01 0.193055116E-01 0.197756034E-01 0.202492660E-01 0.207260277E-01
 0.212059100E-01 0.216883759E-01 0.221736080E-01 0.226611011E-01 0.231507551E-01
 0.236425835E-01 0.241361619E-01 0.246315264E-01 0.251284248E-01 0.256269175E-01
 0.261266133E-01 0.266274013E-01 0.271295650E-01 0.276325026E-01 0.281365131E-01
 0.286414295E-01 0.291470220E-01 0.225617630E-01 0.222298484E-01 0.218968093E-01
 0.215629749E-01 0.212282985E-01 0.208930102E-01 0.205571827E-01 0.202210469E-01
 0.198846506E-01 0.195482286E-01 0.192117745E-01 0.188755802E-01 0.185398563E-01
 0.182045595E-01 0.178699377E-01 0.175362535E-01 0.172036480E-01 0.168721508E-01
 0.165422083E-01 0.162138877E-01 0.158873173E-01 0.155627556E-01 0.152405061E-01
 0.149206530E-01 0.146035829E-01 0.142894239E-01 0.139785256E-01 0.136710876E-01
 0.133672183E-01 0.130674649E-01 0.127718787E-01 0.124809219E-01 0.121947056E-01
 0.119137029E-01 0.116380609E-01 0.113682021E-01 0.111043838E-01 0.108467704E-01
 0.105960854E-01 0.103523849E-01 0.101159324E-01 0.988727947E-02 0.966654776E-02
 0.945417234E-02 0.925048001E-02 0.905571822E-02 0.887048148E-02 0.869469466E-02
 0.852897661E-02 0.837361520E-02 0.822871220E-02 0.809479961E-02 0.797195804E-02
 0.786065769E-02 0.776089917E-02 0.767337750E-02 0.759787692E-02 0.753473501E-02
 0.748426734E-02 0.744672092E-02 0.742184374E-02 0.741029508E-02 0.741192302E-02
 0.742703289E-02 0.745535506E-02 0.749728131E-02 0.755275187E-02 0.762176463E-02
 0.770440726E-02 0.780040200E-02 0.791008986E-02 0.803309016E-02 0.816943677E-02
 0.831899976E-02 0.848173814E-02 0.865733005E-02 0.884583588E-02 0.904694654E-02
 0.926053475E-02 0.948614377E-02 0.972380809E-02 0.997341355E-02 0.102344818E-01
 0.105066362E-01 0.107898483E-01 0.110837351E-01 0.113879791E-01 0.117024521E-01
 0.120265873E-01 0.123603338E-01 0.127031774E-01 0.130549218E-01 0.134152695E-01
 0.137837496E-01 0.141602442E-01 0.145442088E-01 0.149355907E-01 0.153337816E-01
 0.157387572E-01 0.161499879E-01 0.165674027E-01 0.169905093E-01 0.174190944E-01
 0.178527779E-01 0.182914194E-01 0.187347399E-01 0.191823095E-01 0.196340550E-01
 0.200896649E-01 0.205488230E-01 0.210114122E-01 0.214772296E-01 0.219459293E-01
 0.224174365E-01 0.228914733E-01 0.233678086E-01 0.238464389E-01 0.243269409E-01
 0.248094217E-01 0.252934999E-01 0.257791778E-01 0.262664218E-01 0.267549331E-01
 0.272445901E-01 0.277353795E-01 0.282272517E-01 0.287199466E-01 0.292136155E-01
 0.297079925E-01 0.230173733E-01 0.226885198E-01 0.223592115E-01 0.220293269E-01
 0.216990090E-01 0.213684634E-01 0.210377462E-01 0.207071007E-01 0.203764892E-01
 0.200461854E-01 0.197161551E-01 0.193868742E-01 0.190581344E-01 0.187303052E-01
 0.184033628E-01 0.180776971E-01 0.177532879E-01 0.174304428E-01 0.171091408E-01
 0.167899047E-01 0.164726203E-01 0.161576251E-01 0.158450653E-01 0.155353844E-01
 0.152284331E-01 0.149247364E-01 0.146243467E-01 0.143276230E-01 0.140347048E-01
 0.137459631E-01 0.134616504E-01 0.131819240E-01 0.129071674E-01 0.126376113E-01
 0.123736029E-01 0.121153071E-01 0.118631824E-01 0.116175083E-01 0.113783830E-01
 0.111463045E-01 0.109215754E-01 0.107043208E-01 0.104951412E-01 0.102941738E-01
 0.101016577E-01 0.991810848E-02 0.974365607E-02 0.957869093E-02 0.942350619E-02
 0.927822097E-02 0.914338455E-02 0.901907630E-02 0.890562394E-02 0.880336269E-02
 0.871240205E-02 0.863295204E-02 0.856533861E-02 0.850983405E-02 0.846622420E-02
 0.843525702E-02 0.841663735E-02 0.841080237E-02 0.841747125E-02 0.843713692E-02
 0.846969086E-02 0.851535049E-02 0.857389765E-02 0.864544321E-02 0.873010202E-02
 0.882767877E-02 0.893838137E-02 0.906186618E-02 0.919810480E-02 0.934718064E-02
 0.950882652E-02 0.968297501E-02 0.986938459E-02 0.100679341E-01 0.102782953E-01
 0.105007546E-01 0.107345793E-01 0.109797404E-01 0.112359751E-01 0.115030536E-01
 0.117807799E-01 0.120687725E-01 0.123667375E-01 0.126745933E-01 0.129918566E-01
 0.133182855E-01 0.136536130E-01 0.139976659E-01 0.143498541E-01 0.147100302E-01
 0.150780569E-01 0.154532575E-01 0.158356177E-01 0.162247557E-01 0.166204393E-01
 0.170222053E-01 0.174299906E-01 0.178433175E-01 0.182619725E-01 0.186856061E-01
 0.191141893E-01 0.195472278E-01 0.199845351E-01 0.204258000E-01 0.208709579E-01
 0.213196783E-01 0.217715040E-01 0.222267318E-01 0.226845921E-01 0.231452517E-01
 0.236085943E-01 0.240739769E-01 0.245417707E-01 0.250113126E-01 0.254828955E-01
 0.259559484E-01 0.264306559E-01 0.269068241E-01 0.273842660E-01 0.278629023E-01
 0.283426205E-01 0.288233099E-01 0.293049182E-01 0.297874909E-01 0.302707320E-01
 0.234704685E-01 0.231446855E-01 0.228187374E-01 0.224926240E-01 0.221665462E-01
 0.218405202E-01 0.215147978E-01 0.211893958E-01 0.208643598E-01 0.205399731E-01
 0.202163655E-01 0.198935630E-01 0.195717820E-01 0.192510945E-01 0.189316556E-01
 0.186137532E-01 0.182973506E-01 0.179827134E-01 0.176700562E-01 0.173595583E-01
 0.170513030E-01 0.167455739E-01 0.164425074E-01 0.161423945E-01 0.158454221E-01
 0.155516336E-01 0.152614980E-01 0.149751671E-01 0.146929125E-01 0.144147991E-01
 0.141412801E-01 0.138725615E-01 0.136087999E-01 0.133504159E-01 0.130975251E-01
 0.128506344E-01 0.126097005E-01 0.123751456E-01 0.121474130E-01 0.119265672E-01
 0.117129765E-01 0.115070625E-01 0.113088304E-01 0.111188037E-01 0.109372668E-01
 0.107643187E-01 0.106004111E-01 0.104457808E-01 0.103005643E-01 0.101653025E-01
 0.100400963E-01 0.992507455E-02 0.982081238E-02 0.972714495E-02 0.964460187E-02
 0.957324152E-02 0.951327197E-02 0.946502207E-02 0.942839436E-02 0.940384946E-02
 0.939117525E-02 0.939083830E-02 0.940264193E-02 0.942708032E-02 0.946370746E-02
 0.951295816E-02 0.957461246E-02 0.964902148E-02 0.973583100E-02 0.983519379E-02
 0.994688837E-02 0.100710534E-01 0.102077093E-01 0.103564846E-01 0.105172848E-01
 0.106901867E-01 0.108748648E-01 0.110712713E-01 0.112793237E-01 0.114985074E-01
 0.117288581E-01 0.119701408E-01 0.122221479E-01 0.124845765E-01 0.127570892E-01
 0.130397859E-01 0.133321033E-01 0.136337935E-01 0.139447586E-01 0.142645555E-01
 0.145928064E-01 0.149295594E-01 0.152742625E-01 0.156266220E-01 0.159865494E-01
 0.163535941E-01 0.167275319E-01 0.171079872E-01 0.174948998E-01 0.178876769E-01
 0.182862463E-01 0.186902762E-01 0.190994990E-01 0.195135460E-01 0.199324691E-01
 0.203557140E-01 0.207830681E-01 0.212144326E-01 0.216494182E-01 0.220879233E-01
 0.225295996E-01 0.229744063E-01 0.234219503E-01 0.238720386E-01 0.243248222E-01
 0.247796126E-01 0.252367823E-01 0.256957407E-01 0.261564805E-01 0.266188181E-01
 0.270827574E-01 0.275480418E-01 0.280144623E-01 0.284824033E-01 0.289511440E-01
 0.294208172E-01 0.298914330E-01 0.303629937E-01 0.308352107E-01 0.239205177E-01
 0.235975270E-01 0.232748331E-01 0.229523607E-01 0.226303156E-01 0.223087478E-01
 0.219877913E-01 0.216674259E-01 0.213479634E-01 0.210293423E-01 0.207118696E-01
 0.203954712E-01 0.200803581E-01 0.197665532E-01 0.194544601E-01 0.191439653E-01
 0.188354388E-01 0.185288443E-01 0.182244407E-01 0.179224239E-01 0.176230253E-01
 0.173261517E-01 0.170323381E-01 0.167415439E-01 0.164540804E-01 0.161701860E-01
 0.158899533E-01 0.156137050E-01 0.153416043E-01 0.150739537E-01 0.148108502E-01
 0.145527006E-01 0.142997026E-01 0.140520175E-01 0.138099821E-01 0.135737608E-01
 0.133437874E-01 0.131202558E-01 0.129032482E-01 0.126934140E-01 0.124906917E-01
 0.122953697E-01 0.121079670E-01 0.119285524E-01 0.117573396E-01 0.115947669E-01
 0.114409846E-01 0.112963323E-01 0.111610691E-01 0.110352728E-01 0.109192965E-01
 0.108134562E-01 0.107178533E-01 0.106326403E-01 0.105583188E-01 0.104947981E-01
 0.104422777E-01 0.104011078E-01 0.103712283E-01 0.103529597E-01 0.103461685E-01
 0.103514599E-01 0.103682942E-01 0.103972969E-01 0.104380057E-01 0.104911209E-01
 0.105560425E-01 0.106331980E-01 0.107221867E-01 0.108234434E-01 0.109366548E-01
 0.110617588E-01 0.111988052E-01 0.113474082E-01 0.115079019E-01 0.116798605E-01
 0.118632460E-01 0.120579127E-01 0.122635104E-01 0.124801325E-01 0.127074966E-01
 0.129452295E-01 0.131934174E-01 0.134516880E-01 0.137197279E-01 0.139974992E-01
 0.142844299E-01 0.145805740E-01 0.148855355E-01 0.151990990E-01 0.155209916E-01
 0.158509343E-01 0.161885506E-01 0.165337253E-01 0.168861840E-01 0.172454055E-01
 0.176114725E-01 0.179838091E-01 0.183622816E-01 0.187465887E-01 0.191364839E-01
 0.195316174E-01 0.199318447E-01 0.203367546E-01 0.207464288E-01 0.211603075E-01
 0.215780786E-01 0.219998889E-01 0.224251570E-01 0.228537515E-01 0.232856314E-01
 0.237203306E-01 0.241578656E-01 0.245978651E-01 0.250402763E-01 0.254848441E-01
 0.259315132E-01 0.263800702E-01 0.268303410E-01 0.272821713E-01 0.277355015E-01
 0.281900398E-01 0.286458355E-01 0.291028144E-01 0.295608759E-01 0.300197144E-01
 0.304795742E-01 0.309399381E-01 0.314013316E-01 0.243666653E-01 0.240464718E-01
 0.237268458E-01 0.234080003E-01 0.230898926E-01 0.227725843E-01 0.224562485E-01
 0.221408934E-01 0.218267074E-01 0.215137928E-01 0.212022286E-01 0.208919638E-01
 0.205833424E-01 0.202763292E-01 0.199712804E-01 0.196681944E-01 0.193672076E-01
 0.190684208E-01 0.187720656E-01 0.184783265E-01 0.181873305E-01 0.178993575E-01
 0.176143049E-01 0.173326784E-01 0.170545389E-01 0.167801551E-01 0.165095225E-01
 0.162429844E-01 0.159807607E-01 0.157232068E-01 0.154703334E-01 0.152222864E-01
 0.149796139E-01 0.147423455E-01 0.145107556E-01 0.142851969E-01 0.140656556E-01
 0.138526682E-01 0.136463542E-01 0.134468106E-01 0.132545957E-01 0.130698623E-01
 0.128926084E-01 0.127233757E-01 0.125624334E-01 0.124098350E-01 0.122659489E-01
 0.121308926E-01 0.120050076E-01 0.118885357E-01 0.117816307E-01 0.116845473E-01
 0.115974251E-01 0.115206968E-01 0.114540804E-01 0.113981566E-01 0.113530513E-01
 0.113187719E-01 0.112954474E-01 0.112834585E-01 0.112825832E-01 0.112931602E-01
 0.113149755E-01 0.113486439E-01 0.113937124E-01 0.114504430E-01 0.115186627E-01
 0.115986797E-01 0.116902732E-01 0.117934757E-01 0.119082405E-01 0.120344203E-01
 0.121720252E-01 0.123211664E-01 0.124813598E-01 0.126526827E-01 0.128350047E-01
 0.130281295E-01 0.132319962E-01 0.134462879E-01 0.136709761E-01 0.139058193E-01
 0.141505189E-01 0.144049941E-01 0.146688468E-01 0.149420953E-01 0.152242722E-01
 0.155152926E-01 0.158148195E-01 0.161226333E-01 0.164384641E-01 0.167621915E-01
 0.170933796E-01 0.174316903E-01 0.177771490E-01 0.181292146E-01 0.184876861E-01
 0.188523637E-01 0.192230696E-01 0.195992038E-01 0.199808594E-01 0.203676559E-01
 0.207592618E-01 0.211555382E-01 0.215562359E-01 0.219611377E-01 0.223698716E-01
 0.227822480E-01 0.231981356E-01 0.236173608E-01 0.240396798E-01 0.244646296E-01
 0.248923387E-01 0.253226114E-01 0.257550361E-01 0.261895772E-01 0.266260628E-01
 0.270643794E-01 0.275043297E-01 0.279458978E-01 0.283888336E-01 0.288328251E-01
